I1110 22:16:02.436344    1265 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1110 22:16:05.729871    1265 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1110 22:16:05.729881    1265 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1110 22:16:05.729892    1265 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1110 22:16:05.729916    1265 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1110 22:16:05.729960    1265 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1110 22:16:05.729995    1265 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I1110 22:16:05.730008    1265 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1110 22:16:05.730028    1265 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1110 22:16:05.730047    1265 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1110 22:16:05.730061    1265 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1110 22:16:05.730068    1265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1110 22:16:05.730084    1265 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I1110 22:16:05.730093    1265 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1110 22:16:05.730100    1265 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1110 22:16:05.730114    1265 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1110 22:16:05.730123    1265 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1110 22:16:05.730134    1265 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1110 22:16:05.730145    1265 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1110 22:16:05.730153    1265 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1110 22:16:05.730164    1265 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1110 22:16:05.730176    1265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1110 22:16:05.730185    1265 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1110 22:16:05.730200    1265 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1110 22:16:05.730211    1265 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1110 22:16:05.730219    1265 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1110 22:16:05.730228    1265 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1110 22:16:05.730244    1265 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1110 22:16:05.730252    1265 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1110 22:16:05.730262    1265 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1110 22:16:05.730273    1265 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1110 22:16:05.730281    1265 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1110 22:16:05.730292    1265 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1110 22:16:05.730303    1265 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1110 22:16:05.730315    1265 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1110 22:16:05.730367    1265 configuration.go:658] Repopulating context cache from document cache
I1110 22:16:05.730398    1265 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I1110 22:16:05.730449    1265 workspace_context.go:379] clearing index
I1110 22:16:05.730465    1265 workspace_context.go:270] indexing workspace context for 0 folders with bm25 enabled: true
I1110 22:16:05.730474    1265 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I1110 22:16:05.730506    1265 workspace_context.go:416] indexed 0 files in 0 roots in 103ns
I1110 22:16:05.730604    1265 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"0","ragl_bm25_indexing_took_ms":"0","ragl_bm25_potential_index_size":"0","ragl_bm25_total_token_count":"0","ragl_bm25_unique_token_count":"0"}}
I1110 22:16:05.730631    1265 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I1110 22:16:05.731334    1265 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 777 bytes>
I1110 22:16:05.731689    1265 conn_opt.go:55] jsonrpc2: --> request #2: remoteRepositories/list: {}
I1110 22:16:05.731807    1265 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 735 bytes>
I1110 22:16:05.732337    1265 cloudcode.go:87] Using Cloud Code API
I1110 22:16:05.761283    1265 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 910 bytes>
E1110 22:16:05.839431    1265 metrics.go:196] error setting metric metadata since metric event is not set
